
Basic XML Commands
	These commands are used to execute the XML commands listed in Spectra Logic's Tape XML guide. Output is printed without xml tags by default. XML formatting can be maintained with the --output-format xml flag. Spectra's XML Command Reference Guide can be located under the Documentation page of support.spectralogic.com.

	abort-audit		Aborts an in-progress security audit. Not to be used with audit-inventory command.
	reset-hhm-counter	resets the specified HHM counter to 0. **DO NOT PERFORM THIS OPERATION WITHOUT AUTHORIZATION FROM SPECTRA LOGIC SUPPORT** Required inputs are --type, --subtype, (and with TFINITY libraries --robot).
	reset-inventory		reinitializes the cartridge inventory stored in the library. During the reset, the library discards all previous invnetory data and rescans all magazines and cartridges to establish a new inventory.
	reset-lcm		resets the LCM, which results in a reset of the front panel, web UI, and XML server for all libraries. It additionally resets robotics in T120, T200, T380 and T680 libraries.
	reset-robot		resets the RCM, which restarts all of the control code runnig on the RCM, including the robotics. All requests will fail until the RCM initializes. The RCM should be specified with the --rcm flag in FR[#]/RCM[#] format. Omitting this value will just reset the RCM in the main frame.
	reset-robot-calibration	resets the calibrated state of each drive/slot/chamber so the robotics codes recalibrates position the enxt time the library accesses teh drive/slot/chamber. Only supported in TFINITY libraries.
	resize-partition	resize the number of slots in a partition. Use --partition to specify the partition name, --type to specify storage or EE slots, and --value to specify number. Putting a negative sign (-) in front of the number will cause the slots to be removed instead of added. Slots can only be added or subtracted in TeraPack increments (10s for LTO and 9s for TS).
	return-from-service	returns the specified robot from service. Specify the robot with either a 1 or 2 using the --robot flag.
	robot-utilization	reports on robot utilization over the last 24-hours. **TFINITY ONLY**
	save-robot-state	saves infomration about whether a tape is currently in the picker or was in the picker when the robot went nto service as well as wether a TeraPack is currently in the transporter. This action should only be run on TFINITY libraries when a robot is in the service back. Execute the refresh-environment followed by the library-status commands to retrieve the robot state.
	selective-snowplow	sets the behavior of the transporter when it is putting a TeraPack magazine into a chamber. Use the --setting flag to specify ON or OFF. Do not enable this option unless instructed to do so by Spectra Logic Technical Support. This is only supported on TFINITY libraries.
	set-hhm-threshold	sets the specified HHM alert threshold. **DO NOT PERFORM THIS OPERATION WITHOUT APPROVAL FROM SPECTRA LOGIC SUPPORT** Required inputs are --event, --keepDefault to reset to default or --value to set to specific value.
	set-mlm			Allows MLM and writing to noncertified MAM chips to be enabled. Use --setting to specify mlm or noncertified and --value for enable or disable.
	stage-package		Starts the background process to stage firmware to all library components that support staging (RCM, RIM(2), DCM). Use --package to specify the package name.
	start-audit		starts a security audit of every magazine in the TFinity to ensure the tapes in the magazine are located where they're expected. This is a whole library version of the audit-inventory command. If only one magazine (or a few) is targeted, the audit-inventory command will have smaller impact on library operations. Do not execute on a production library.
	system-messages		provides all system messages currently stored in the library.
	tap-status		returns the status of the specified TAP. User --tap and --drawer.
	update-package		updates the library to the specified BlueScale package. Use --package to specify the BlueScale package. RCM and LCM will restart automatically after the process.
	update-result		Returns status information on the most recent BlueScale update. Will reboot the LCM and RCM if they were updated during this process.
	update-setting		Allows modification of the setting specified in update setting using the --setting and --value flags. Aside from libary-name setting, all values can either be enable or disable. SNMP settings cannot be modified by the XML interface.
	upload-package		Upload a package to the library. Specify the package to upload with the --file flag.
	verify-magazine-barcodes runs the advanced utility to check all magazine barcodes against the stored inventory. Any moved or added magazine is pulled and the its tapes are scanned. This utility only verifies the inventory of tapes within magazines that were moved since the last inventory. During this process, robotics is unavailable.
